property_id,area,city,circle_rate_per_sqft,infra_score,demand_score,property_type,size_sqft,age_bucket,floor_level,has_lift,legal_status,occupancy_status,rental_yield_pct,market_value,distress_value,resale_score,time_to_sell_days,confidence_score
PROP1030,Kharghar,Mumbai,9000,78,75,Apartment,937,New (<5yr),12,1,Clear,Rented,2.64,10790000.0,9894000.0,89,42,0.95
PROP1031,Kharghar,Mumbai,9000,78,75,Apartment,1542,Old (>15yr),14,1,Clear,Self-occupied,0.0,11102000.0,10147000.0,88,31,0.95
PROP1032,Kharghar,Mumbai,9000,78,75,Plot,1156,Old (>15yr),0,0,Clear,Rented,3.28,8948000.0,7991000.0,81,21,0.95
PROP1033,Kharghar,Mumbai,9000,78,75,Villa,2015,Mid (5-15yr),0,0,Leasehold,Rented,4.23,21980000.0,19232000.0,75,64,0.88
PROP1034,Hinjewadi,Pune,7200,75,72,Villa,2791,New (<5yr),0,0,Leasehold,Vacant,0.0,24062000.0,20477000.0,67,61,0.84
PROP1035,Kharghar,Mumbai,9000,78,75,Apartment,1066,Old (>15yr),6,1,Clear,Vacant,0.0,7680000.0,7089000.0,91,48,0.95
PROP1036,Thane West,Mumbai,12000,83,80,Plot,3304,Old (>15yr),0,0,Clear,Self-occupied,0.0,34306000.0,30532000.0,80,23,0.95
PROP1037,Hinjewadi,Pune,7200,75,72,Apartment,1842,Mid (5-15yr),12,1,Leasehold,Rented,4.02,13848000.0,11909000.0,70,93,0.85
PROP1038,Borivali,Mumbai,13500,85,82,Apartment,1706,Old (>15yr),18,1,Clear,Self-occupied,0.0,18600000.0,17056000.0,89,39,0.95
PROP1039,Kothrud,Pune,9800,88,85,Apartment,1397,New (<5yr),3,0,Clear,Rented,3.98,18732000.0,17346000.0,92,40,0.95
PROP1040,Powai,Mumbai,16500,89,87,Warehouse,8801,New (<5yr),0,0,Leasehold,Rented,2.8,154312000.0,133634000.0,72,61,0.86
PROP1041,Powai,Mumbai,16500,89,87,Apartment,1667,New (<5yr),4,1,Clear,Vacant,0.0,32358000.0,29381000.0,86,32,0.95
PROP1042,Baner,Pune,8500,82,78,Shop,219,New (<5yr),0,0,Disputed,Rented,3.77,1861000.0,1556000.0,62,83,0.81
PROP1043,Kharghar,Mumbai,9000,78,75,Apartment,1531,Mid (5-15yr),19,1,Clear,Self-occupied,0.0,13334000.0,11947000.0,82,20,0.95
PROP1044,Kothrud,Pune,9800,88,85,Villa,2323,Old (>15yr),0,0,Clear,Self-occupied,0.0,24685000.0,22266000.0,84,32,0.95
PROP1045,Viman Nagar,Pune,10500,90,88,Apartment,1914,Old (>15yr),17,1,Disputed,Self-occupied,0.0,12718000.0,11052000.0,73,45,0.86
PROP1046,Viman Nagar,Pune,10500,90,88,Villa,2853,Mid (5-15yr),0,0,Leasehold,Vacant,0.0,35589000.0,31995000.0,83,47,0.92
PROP1047,Viman Nagar,Pune,10500,90,88,Apartment,1651,New (<5yr),4,1,Clear,Self-occupied,0.0,21489000.0,20028000.0,94,39,0.95
PROP1048,Kothrud,Pune,9800,88,85,Plot,3297,Old (>15yr),0,0,Leasehold,Rented,2.58,22256000.0,19608000.0,77,49,0.88
PROP1049,Baner,Pune,8500,82,78,Plot,862,Mid (5-15yr),0,0,Disputed,Self-occupied,0.0,5478000.0,4645000.0,66,77,0.83
PROP1050,Hinjewadi,Pune,7200,75,72,Apartment,925,New (<5yr),16,1,Clear,Self-occupied,0.0,8164000.0,7364000.0,84,42,0.95
PROP1051,Viman Nagar,Pune,10500,90,88,Plot,3304,Old (>15yr),0,0,Clear,Self-occupied,0.0,25276000.0,22875000.0,85,49,0.95
PROP1052,Baner,Pune,8500,82,78,Villa,3701,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,40134000.0,35840000.0,81,37,0.95
PROP1053,Baner,Pune,8500,82,78,Villa,2123,Mid (5-15yr),0,0,Leasehold,Self-occupied,0.0,21182000.0,18344000.0,72,58,0.86
PROP1054,Hinjewadi,Pune,7200,75,72,Plot,2129,Old (>15yr),0,0,Clear,Vacant,0.0,11456000.0,9680000.0,65,78,0.92
PROP1055,Wakad,Pune,7800,76,74,Apartment,1579,Mid (5-15yr),18,1,Disputed,Self-occupied,0.0,10834000.0,9447000.0,74,61,0.87
PROP1056,Kharghar,Mumbai,9000,78,75,Plot,2273,New (<5yr),0,0,Clear,Rented,4.11,20846000.0,18428000.0,78,95,0.95
PROP1057,Powai,Mumbai,16500,89,87,Apartment,809,New (<5yr),3,0,Clear,Rented,5.42,15976000.0,14985000.0,96,48,0.95
PROP1058,Kharghar,Mumbai,9000,78,75,Apartment,983,Old (>15yr),5,1,Clear,Self-occupied,0.0,6703000.0,6046000.0,84,21,0.95
PROP1059,Baner,Pune,8500,82,78,Apartment,1594,Mid (5-15yr),14,1,Clear,Rented,3.33,14697000.0,13213000.0,83,36,0.95
PROP1060,Baner,Pune,8500,82,78,Apartment,505,Mid (5-15yr),13,1,Disputed,Rented,2.69,3786000.0,3176000.0,63,89,0.82
PROP1061,Thane West,Mumbai,12000,83,80,Apartment,1981,Mid (5-15yr),12,1,Leasehold,Rented,4.71,24997000.0,21797000.0,74,69,0.87
PROP1062,Kharghar,Mumbai,9000,78,75,Villa,2036,Old (>15yr),0,0,Clear,Rented,4.45,22803000.0,20500000.0,83,22,0.95
PROP1063,Hinjewadi,Pune,7200,75,72,Apartment,1842,Mid (5-15yr),11,1,Clear,Rented,4.32,12747000.0,11268000.0,78,70,0.95
PROP1064,Thane West,Mumbai,12000,83,80,Apartment,726,Mid (5-15yr),5,1,Disputed,Self-occupied,0.0,7450000.0,6452000.0,72,74,0.86
PROP1065,Thane West,Mumbai,12000,83,80,Shop,697,New (<5yr),0,0,Clear,Self-occupied,0.0,11931000.0,10762000.0,84,30,0.95
PROP1066,Wakad,Pune,7800,76,74,Apartment,1023,Old (>15yr),1,0,Clear,Rented,3.12,6975000.0,6354000.0,87,31,0.95
PROP1067,Kharghar,Mumbai,9000,78,75,Apartment,1008,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,10096000.0,8955000.0,79,55,0.95
PROP1068,Wakad,Pune,7800,76,74,Apartment,710,Mid (5-15yr),9,1,Clear,Rented,2.92,7102000.0,6363000.0,82,20,0.95
PROP1069,Borivali,Mumbai,13500,85,82,Plot,1918,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,27656000.0,24365000.0,77,53,0.95
PROP1070,Hinjewadi,Pune,7200,75,72,Apartment,1822,New (<5yr),7,1,Leasehold,Rented,2.99,16794000.0,14846000.0,78,79,0.89
PROP1071,Viman Nagar,Pune,10500,90,88,Apartment,1515,Mid (5-15yr),17,1,Disputed,Self-occupied,0.0,13320000.0,11575000.0,73,95,0.86
PROP1072,Andheri West,Mumbai,18000,92,90,Apartment,1456,Mid (5-15yr),1,0,Clear,Self-occupied,0.0,28241000.0,26575000.0,97,38,0.95
PROP1073,Andheri West,Mumbai,18000,92,90,Shop,164,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,3827000.0,3475000.0,86,46,0.95
PROP1074,Wakad,Pune,7800,76,74,Warehouse,4336,Old (>15yr),0,0,Leasehold,Rented,3.53,21534000.0,18132000.0,64,54,0.82
PROP1075,Andheri West,Mumbai,18000,92,90,Apartment,464,Mid (5-15yr),7,1,Clear,Rented,2.54,8623000.0,7933000.0,90,21,0.95
PROP1076,Kothrud,Pune,9800,88,85,Villa,1510,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,19089000.0,17161000.0,83,42,0.95
PROP1077,Kharghar,Mumbai,9000,78,75,Shop,772,New (<5yr),0,0,Clear,Rented,4.59,9282000.0,8205000.0,78,92,0.95
PROP1078,Thane West,Mumbai,12000,83,80,Apartment,1463,Mid (5-15yr),18,1,Leasehold,Self-occupied,0.0,17349000.0,15441000.0,80,40,0.9
PROP1079,Kharghar,Mumbai,9000,78,75,Plot,1366,New (<5yr),0,0,Disputed,Vacant,0.0,8900000.0,7520000.0,65,97,0.82
PROP1080,Borivali,Mumbai,13500,85,82,Apartment,693,Old (>15yr),10,1,Clear,Self-occupied,0.0,8614000.0,7615000.0,78,71,0.95
PROP1081,Baner,Pune,8500,82,78,Villa,1524,New (<5yr),0,0,Disputed,Self-occupied,0.0,14755000.0,12468000.0,65,93,0.82
PROP1082,Andheri West,Mumbai,18000,92,90,Apartment,1834,New (<5yr),16,1,Clear,Vacant,0.0,38744000.0,36574000.0,98,27,0.95
PROP1083,Baner,Pune,8500,82,78,Apartment,1401,Mid (5-15yr),18,1,Clear,Self-occupied,0.0,13194000.0,11941000.0,85,48,0.95
PROP1084,Thane West,Mumbai,12000,83,80,Villa,4049,New (<5yr),0,0,Leasehold,Rented,3.05,66355000.0,56269000.0,66,48,0.83
PROP1085,Powai,Mumbai,16500,89,87,Shop,529,Mid (5-15yr),0,0,Clear,Rented,3.17,10711000.0,9790000.0,88,44,0.95
PROP1086,Thane West,Mumbai,12000,83,80,Apartment,1702,Mid (5-15yr),2,0,Clear,Self-occupied,0.0,25281000.0,23259000.0,90,22,0.95
PROP1087,Thane West,Mumbai,12000,83,80,Plot,964,Old (>15yr),0,0,Leasehold,Self-occupied,0.0,7218000.0,6143000.0,67,62,0.84
PROP1088,Powai,Mumbai,16500,89,87,Villa,2414,Mid (5-15yr),0,0,Leasehold,Self-occupied,0.0,47104000.0,41499000.0,77,91,0.88
PROP1089,Viman Nagar,Pune,10500,90,88,Apartment,845,New (<5yr),19,1,Clear,Rented,5.08,11986000.0,10811000.0,84,21,0.95
PROP1090,Kothrud,Pune,9800,88,85,Shop,781,Old (>15yr),0,0,Clear,Vacant,0.0,7272000.0,6538000.0,83,37,0.95
PROP1091,Kothrud,Pune,9800,88,85,Apartment,1674,Mid (5-15yr),10,1,Clear,Self-occupied,0.0,17734000.0,16634000.0,96,25,0.95
PROP1092,Hinjewadi,Pune,7200,75,72,Apartment,1626,Old (>15yr),5,1,Clear,Self-occupied,0.0,11368000.0,10356000.0,87,31,0.95
PROP1093,Borivali,Mumbai,13500,85,82,Apartment,1151,Mid (5-15yr),13,1,Leasehold,Self-occupied,0.0,13663000.0,12119000.0,79,95,0.9
PROP1094,Viman Nagar,Pune,10500,90,88,Villa,4223,New (<5yr),0,0,Clear,Self-occupied,0.0,66024000.0,58761000.0,80,21,0.95
PROP1095,Powai,Mumbai,16500,89,87,Villa,2250,Old (>15yr),0,0,Leasehold,Self-occupied,0.0,32051000.0,28429000.0,79,89,0.9
PROP1096,Hinjewadi,Pune,7200,75,72,Villa,3164,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,26941000.0,24382000.0,85,26,0.95
PROP1097,Kothrud,Pune,9800,88,85,Plot,3713,Old (>15yr),0,0,Clear,Self-occupied,0.0,27228000.0,24151000.0,79,93,0.95
PROP1098,Baner,Pune,8500,82,78,Warehouse,2215,Mid (5-15yr),0,0,Clear,Rented,4.58,18515000.0,16256000.0,76,81,0.95
PROP1099,Andheri West,Mumbai,18000,92,90,Warehouse,2488,Old (>15yr),0,0,Clear,Rented,2.86,37964000.0,33902000.0,81,33,0.95
PROP1100,Powai,Mumbai,16500,89,87,Apartment,1043,Old (>15yr),19,1,Disputed,Vacant,0.0,13226000.0,11533000.0,74,61,0.87
PROP1101,Thane West,Mumbai,12000,83,80,Apartment,1385,New (<5yr),11,1,Clear,Rented,3.46,21266000.0,19820000.0,94,41,0.95
PROP1102,Hinjewadi,Pune,7200,75,72,Apartment,1188,Mid (5-15yr),9,1,Leasehold,Self-occupied,0.0,9568000.0,8372000.0,75,83,0.88
PROP1103,Wakad,Pune,7800,76,74,Apartment,721,New (<5yr),11,1,Clear,Rented,4.07,7728000.0,7110000.0,90,26,0.95
PROP1104,Baner,Pune,8500,82,78,Apartment,773,New (<5yr),17,1,Clear,Self-occupied,0.0,7349000.0,6717000.0,88,36,0.95
PROP1105,Borivali,Mumbai,13500,85,82,Villa,2438,New (<5yr),0,0,Disputed,Rented,3.0,39911000.0,34084000.0,68,78,0.84
PROP1106,Wakad,Pune,7800,76,74,Apartment,1716,Mid (5-15yr),12,1,Leasehold,Self-occupied,0.0,11709000.0,10210000.0,74,85,0.87
PROP1107,Baner,Pune,8500,82,78,Warehouse,2726,Old (>15yr),0,0,Leasehold,Rented,3.97,17003000.0,14163000.0,61,94,0.8
PROP1108,Baner,Pune,8500,82,78,Apartment,1562,Old (>15yr),8,1,Clear,Self-occupied,0.0,12885000.0,11932000.0,92,43,0.95
PROP1109,Kothrud,Pune,9800,88,85,Apartment,619,Mid (5-15yr),8,1,Clear,Vacant,0.0,5916000.0,5478000.0,92,21,0.95
PROP1110,Thane West,Mumbai,12000,83,80,Apartment,1363,New (<5yr),5,1,Clear,Self-occupied,0.0,21933000.0,20310000.0,92,38,0.95
PROP1111,Kharghar,Mumbai,9000,78,75,Villa,2812,Mid (5-15yr),0,0,Clear,Vacant,0.0,33061000.0,29821000.0,84,20,0.95
PROP1112,Borivali,Mumbai,13500,85,82,Apartment,871,New (<5yr),6,1,Disputed,Self-occupied,0.0,12345000.0,10839000.0,76,75,0.88
PROP1113,Powai,Mumbai,16500,89,87,Apartment,531,Old (>15yr),3,0,Clear,Vacant,0.0,7328000.0,6874000.0,96,21,0.95
PROP1114,Baner,Pune,8500,82,78,Villa,3912,New (<5yr),0,0,Clear,Self-occupied,0.0,49622000.0,44164000.0,80,29,0.95
PROP1115,Borivali,Mumbai,13500,85,82,Warehouse,7084,Mid (5-15yr),0,0,Clear,Vacant,0.0,84885000.0,73765000.0,73,48,0.95
PROP1116,Baner,Pune,8500,82,78,Plot,3991,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,28999000.0,25374000.0,75,51,0.95
PROP1117,Baner,Pune,8500,82,78,Apartment,1955,Mid (5-15yr),13,1,Leasehold,Rented,4.58,16717000.0,15079000.0,84,48,0.92
PROP1118,Wakad,Pune,7800,76,74,Plot,3696,Old (>15yr),0,0,Clear,Self-occupied,0.0,23809000.0,20619000.0,72,82,0.95
PROP1119,Hinjewadi,Pune,7200,75,72,Apartment,1744,New (<5yr),11,1,Clear,Self-occupied,0.0,15172000.0,13731000.0,85,34,0.95
PROP1120,Hinjewadi,Pune,7200,75,72,Plot,1177,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,8259000.0,7326000.0,79,58,0.95
PROP1121,Powai,Mumbai,16500,89,87,Apartment,1466,Mid (5-15yr),1,0,Clear,Self-occupied,0.0,26954000.0,24393000.0,85,27,0.95
PROP1122,Viman Nagar,Pune,10500,90,88,Apartment,460,Mid (5-15yr),12,1,Clear,Rented,3.23,5858000.0,5495000.0,96,28,0.95
PROP1123,Borivali,Mumbai,13500,85,82,Villa,4220,New (<5yr),0,0,Clear,Self-occupied,0.0,76994000.0,69449000.0,84,32,0.95
PROP1124,Baner,Pune,8500,82,78,Plot,889,Mid (5-15yr),0,0,Clear,Vacant,0.0,7056000.0,6280000.0,80,42,0.95
PROP1125,Baner,Pune,8500,82,78,Warehouse,5144,New (<5yr),0,0,Leasehold,Rented,5.34,38248000.0,32549000.0,67,52,0.84
PROP1126,Wakad,Pune,7800,76,74,Apartment,1349,Old (>15yr),5,1,Clear,Vacant,0.0,10485000.0,9395000.0,82,28,0.95
PROP1127,Kharghar,Mumbai,9000,78,75,Apartment,1774,Mid (5-15yr),18,1,Clear,Rented,2.63,16645000.0,14964000.0,83,42,0.95
PROP1128,Hinjewadi,Pune,7200,75,72,Apartment,1532,Mid (5-15yr),2,0,Clear,Rented,2.59,10252000.0,9186000.0,82,41,0.95
PROP1129,Baner,Pune,8500,82,78,Plot,2871,New (<5yr),0,0,Disputed,Self-occupied,0.0,19677000.0,16037000.0,55,109,0.78
PROP1130,Thane West,Mumbai,12000,83,80,Apartment,1315,Mid (5-15yr),3,0,Clear,Self-occupied,0.0,18094000.0,16755000.0,92,29,0.95
PROP1131,Kothrud,Pune,9800,88,85,Villa,3568,Old (>15yr),0,0,Clear,Rented,4.31,39932000.0,35899000.0,83,35,0.95
PROP1132,Kharghar,Mumbai,9000,78,75,Apartment,1454,Old (>15yr),8,1,Clear,Vacant,0.0,10385000.0,9523000.0,89,43,0.95
PROP1133,Powai,Mumbai,16500,89,87,Apartment,477,Mid (5-15yr),1,0,Clear,Self-occupied,0.0,9061000.0,8390000.0,92,31,0.95
PROP1134,Thane West,Mumbai,12000,83,80,Apartment,1079,New (<5yr),13,1,Clear,Vacant,0.0,15400000.0,13983000.0,86,28,0.95
PROP1135,Baner,Pune,8500,82,78,Apartment,1335,Mid (5-15yr),19,1,Disputed,Self-occupied,0.0,8689000.0,7629000.0,76,56,0.88
PROP1136,Viman Nagar,Pune,10500,90,88,Plot,2725,Mid (5-15yr),0,0,Clear,Vacant,0.0,23870000.0,21316000.0,81,21,0.95
PROP1137,Borivali,Mumbai,13500,85,82,Apartment,647,Old (>15yr),4,1,Clear,Self-occupied,0.0,8625000.0,7702000.0,81,33,0.95
PROP1138,Kharghar,Mumbai,9000,78,75,Apartment,666,Mid (5-15yr),17,1,Clear,Self-occupied,0.0,6641000.0,6050000.0,87,30,0.95
PROP1139,Hinjewadi,Pune,7200,75,72,Apartment,757,Mid (5-15yr),15,1,Clear,Self-occupied,0.0,6201000.0,5612000.0,85,40,0.95
PROP1140,Baner,Pune,8500,82,78,Plot,1998,New (<5yr),0,0,Clear,Vacant,0.0,18433000.0,16682000.0,85,36,0.95
PROP1141,Kharghar,Mumbai,9000,78,75,Shop,150,Mid (5-15yr),0,0,Clear,Vacant,0.0,1277000.0,1152000.0,84,24,0.95
PROP1142,Borivali,Mumbai,13500,85,82,Apartment,1634,Mid (5-15yr),8,1,Disputed,Self-occupied,0.0,20654000.0,18010000.0,74,75,0.87
PROP1143,Borivali,Mumbai,13500,85,82,Apartment,468,Mid (5-15yr),5,1,Leasehold,Vacant,0.0,6389000.0,5763000.0,84,32,0.92
PROP1144,Baner,Pune,8500,82,78,Apartment,1549,Mid (5-15yr),6,1,Clear,Self-occupied,0.0,14619000.0,12967000.0,79,77,0.95
PROP1145,Baner,Pune,8500,82,78,Apartment,1417,Mid (5-15yr),13,1,Clear,Rented,5.09,13701000.0,12769000.0,94,40,0.95
PROP1146,Hinjewadi,Pune,7200,75,72,Apartment,753,New (<5yr),4,1,Clear,Self-occupied,0.0,5504000.0,4915000.0,81,42,0.95
PROP1147,Andheri West,Mumbai,18000,92,90,Plot,3466,Mid (5-15yr),0,0,Clear,Vacant,0.0,51429000.0,46543000.0,85,44,0.95
PROP1148,Wakad,Pune,7800,76,74,Shop,483,New (<5yr),0,0,Disputed,Self-occupied,0.0,3652000.0,2987000.0,56,116,0.78
PROP1149,Kothrud,Pune,9800,88,85,Villa,4136,New (<5yr),0,0,Leasehold,Self-occupied,0.0,50078000.0,44119000.0,77,75,0.88
PROP1150,Kharghar,Mumbai,9000,78,75,Plot,1244,New (<5yr),0,0,Clear,Rented,4.95,11801000.0,10397000.0,77,51,0.95
PROP1151,Thane West,Mumbai,12000,83,80,Apartment,1750,New (<5yr),8,1,Clear,Rented,5.02,26940000.0,24785000.0,90,44,0.95
PROP1152,Thane West,Mumbai,12000,83,80,Plot,3511,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,46421000.0,40618000.0,75,62,0.95
PROP1153,Kothrud,Pune,9800,88,85,Villa,1982,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,28309000.0,25025000.0,78,66,0.95
PROP1154,Viman Nagar,Pune,10500,90,88,Villa,4137,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,55947000.0,49961000.0,81,37,0.95
PROP1155,Kothrud,Pune,9800,88,85,Apartment,1753,Mid (5-15yr),13,1,Leasehold,Self-occupied,0.0,15381000.0,14151000.0,90,26,0.95
PROP1156,Wakad,Pune,7800,76,74,Apartment,1543,Old (>15yr),8,1,Clear,Self-occupied,0.0,11545000.0,10414000.0,84,47,0.95
PROP1157,Viman Nagar,Pune,10500,90,88,Apartment,516,Mid (5-15yr),11,1,Clear,Rented,3.64,5968000.0,5455000.0,88,42,0.95
PROP1158,Andheri West,Mumbai,18000,92,90,Villa,2965,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,73784000.0,66553000.0,84,44,0.95
PROP1159,Powai,Mumbai,16500,89,87,Apartment,1106,New (<5yr),15,1,Clear,Rented,2.56,23207000.0,21142000.0,87,27,0.95
PROP1160,Wakad,Pune,7800,76,74,Shop,555,Mid (5-15yr),0,0,Leasehold,Rented,4.02,4034000.0,3469000.0,70,60,0.85
PROP1161,Wakad,Pune,7800,76,74,Plot,2401,New (<5yr),0,0,Clear,Self-occupied,0.0,18666000.0,16165000.0,72,45,0.95
PROP1162,Kothrud,Pune,9800,88,85,Apartment,1892,Mid (5-15yr),10,1,Clear,Rented,5.29,19088000.0,17905000.0,96,31,0.95
PROP1163,Kharghar,Mumbai,9000,78,75,Apartment,1935,Mid (5-15yr),5,1,Clear,Rented,3.71,17813000.0,16014000.0,83,34,0.95
PROP1164,Hinjewadi,Pune,7200,75,72,Apartment,715,New (<5yr),1,0,Disputed,Rented,4.99,5128000.0,4349000.0,66,98,0.83
PROP1165,Wakad,Pune,7800,76,74,Apartment,1865,Mid (5-15yr),1,0,Clear,Self-occupied,0.0,15319000.0,13818000.0,84,31,0.95
PROP1166,Wakad,Pune,7800,76,74,Apartment,703,New (<5yr),1,0,Clear,Self-occupied,0.0,6769000.0,6227000.0,90,21,0.95
PROP1167,Hinjewadi,Pune,7200,75,72,Apartment,1572,Mid (5-15yr),8,1,Disputed,Self-occupied,0.0,9922000.0,8384000.0,65,60,0.82
PROP1168,Baner,Pune,8500,82,78,Apartment,1269,Old (>15yr),19,1,Leasehold,Rented,5.16,9701000.0,8692000.0,82,24,0.91
PROP1169,Kothrud,Pune,9800,88,85,Apartment,1047,Mid (5-15yr),4,1,Leasehold,Rented,4.87,8890000.0,7725000.0,73,98,0.86
PROP1170,Viman Nagar,Pune,10500,90,88,Plot,3060,New (<5yr),0,0,Clear,Self-occupied,0.0,35804000.0,32403000.0,85,24,0.95
PROP1171,Wakad,Pune,7800,76,74,Apartment,632,New (<5yr),3,0,Clear,Rented,3.63,6910000.0,6129000.0,79,79,0.95
PROP1172,Wakad,Pune,7800,76,74,Shop,341,Mid (5-15yr),0,0,Disputed,Self-occupied,0.0,2644000.0,2163000.0,56,149,0.78
PROP1173,Baner,Pune,8500,82,78,Plot,1514,New (<5yr),0,0,Disputed,Rented,4.34,11112000.0,8990000.0,53,138,0.76
PROP1174,Powai,Mumbai,16500,89,87,Apartment,550,New (<5yr),7,1,Leasehold,Rented,4.91,9313000.0,8344000.0,82,32,0.91
PROP1175,Kothrud,Pune,9800,88,85,Apartment,815,Old (>15yr),3,0,Leasehold,Self-occupied,0.0,6451000.0,5896000.0,88,47,0.94
PROP1176,Kothrud,Pune,9800,88,85,Apartment,1793,New (<5yr),9,1,Clear,Rented,5.43,20072000.0,18346000.0,88,44,0.95
